2021-04-12 17:24:12.908 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - Starting SvmWebApplication on DESKTOP-FHJTPFP with PID 12088 (C:\Users\Administrator\Desktop\svmweb\target\classes started by Administrator in C:\Users\Administrator\Desktop\svmweb)
2021-04-12 17:39:00.853 [http-nio-8080-exec-8] DEBUG org.apache.http.client.protocol.RequestAddCookies - CookieSpec selected: default
2021-04-12 17:39:00.853 [http-nio-8080-exec-8] DEBUG org.apache.http.client.protocol.RequestAuthCache - Auth cache not set in the context
2021-04-12 17:39:00.853 [http-nio-8080-exec-8] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Connection request: [route: {}->http://www.baidu.com:80][total kept alive: 0; route allocated: 0 of 2; total allocated: 0 of 20]
2021-04-12 17:39:00.853 [http-nio-8080-exec-8] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Connection leased: [id: 2][route: {}->http://www.baidu.com:80][total kept alive: 0; route allocated: 1 of 2; total allocated: 1 of 20]
2021-04-12 17:39:00.853 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Opening connection {}->http://www.baidu.com:80
2021-04-12 17:39:00.854 [http-nio-8080-exec-8] DEBUG o.a.h.i.conn.DefaultHttpClientConnectionOperator - Connecting to www.baidu.com/39.156.66.14:80
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG o.a.h.i.conn.DefaultHttpClientConnectionOperator - Connection established 172.24.163.169:58195<->39.156.66.14:80
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Executing request GET / HTTP/1.1
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Target auth state: UNCHALLENGED
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Proxy auth state: UNCHALLENGED
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 >> GET / HTTP/1.1
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 >> User-Agent: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 >> Host: www.baidu.com
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 >> Connection: Keep-Alive
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 >> Accept-Encoding: gzip,deflate
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 >> "GET / HTTP/1.1[\r][\n]"
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 >> "User-Agent: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36[\r][\n]"
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 >> "Host: www.baidu.com[\r][\n]"
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 >> "Connection: Keep-Alive[\r][\n]"
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 >> "Accept-Encoding: gzip,deflate[\r][\n]"
2021-04-12 17:39:00.879 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 >> "[\r][\n]"
2021-04-12 17:39:00.908 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "HTTP/1.1 302 Found[\r][\n]"
2021-04-12 17:39:00.908 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Connection: keep-alive[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Content-Length: 154[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Content-Type: text/html[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Date: Mon, 12 Apr 2021 09:39:02 GMT[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Location: https://www.baidu.com/[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "P3p: CP=" OTI DSP COR IVA OUR IND COM "[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "P3p: CP=" OTI DSP COR IVA OUR IND COM "[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Server: BWS/1.1[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Set-Cookie: BAIDUID=4003D851A70E96C85ADF29118B8D7329:FG=1; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Set-Cookie: BIDUPSID=4003D851A70E96C85ADF29118B8D7329; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Set-Cookie: PSTM=1618220342; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Set-Cookie: BAIDUID=4003D851A70E96C88CDA184E57BE7357:FG=1; max-age=31536000; expires=Tue, 12-Apr-22 09:39:02 GMT; domain=.baidu.com; path=/; version=1; comment=bd[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Set-Cookie: BD_LAST_QID=9444639487700327057; path=/; Max-Age=1[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "Traceid: 161822034226228090989444639487700327057[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "X-Ua-Compatible: IE=Edge,chrome=1[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "<html>[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "<head><title>302 Found</title></head>[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "<body bgcolor="white">[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "<center><h1>302 Found</h1></center>[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "<hr><center>nginx</center>[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "</body>[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-2 << "</html>[\r][\n]"
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << HTTP/1.1 302 Found
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Connection: keep-alive
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Content-Length: 154
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Content-Type: text/html
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Date: Mon, 12 Apr 2021 09:39:02 GMT
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Location: https://www.baidu.com/
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << P3p: CP=" OTI DSP COR IVA OUR IND COM "
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << P3p: CP=" OTI DSP COR IVA OUR IND COM "
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Server: BWS/1.1
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Set-Cookie: BAIDUID=4003D851A70E96C85ADF29118B8D7329:FG=1; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Set-Cookie: BIDUPSID=4003D851A70E96C85ADF29118B8D7329; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Set-Cookie: PSTM=1618220342; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Set-Cookie: BAIDUID=4003D851A70E96C88CDA184E57BE7357:FG=1; max-age=31536000; expires=Tue, 12-Apr-22 09:39:02 GMT; domain=.baidu.com; path=/; version=1; comment=bd
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Set-Cookie: BD_LAST_QID=9444639487700327057; path=/; Max-Age=1
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << Traceid: 161822034226228090989444639487700327057
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-2 << X-Ua-Compatible: IE=Edge,chrome=1
2021-04-12 17:39:00.909 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Connection can be kept alive indefinitely
2021-04-12 17:39:00.910 [http-nio-8080-exec-8] DEBUG o.a.http.client.protocol.ResponseProcessCookies - Cookie accepted [BAIDUID="4003D851A70E96C85ADF29118B8D7329:FG=1", version:0, domain:baidu.com, path:/, expiry:Fri Jan 01 07:55:55 CST 2038]
2021-04-12 17:39:00.910 [http-nio-8080-exec-8] DEBUG o.a.http.client.protocol.ResponseProcessCookies - Cookie accepted [BIDUPSID="4003D851A70E96C85ADF29118B8D7329", version:0, domain:baidu.com, path:/, expiry:Fri Jan 01 07:55:55 CST 2038]
2021-04-12 17:39:00.910 [http-nio-8080-exec-8] DEBUG o.a.http.client.protocol.ResponseProcessCookies - Cookie accepted [PSTM="1618220342", version:0, domain:baidu.com, path:/, expiry:Fri Jan 01 07:55:55 CST 2038]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG o.a.http.client.protocol.ResponseProcessCookies - Cookie accepted [BAIDUID="4003D851A70E96C88CDA184E57BE7357:FG=1", version:0, domain:baidu.com, path:/, expiry:Tue Apr 12 17:39:02 CST 2022]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG o.a.http.client.protocol.ResponseProcessCookies - Cookie accepted [BD_LAST_QID="9444639487700327057", version:0, domain:www.baidu.com, path:/, expiry:null]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG o.apache.http.impl.client.DefaultRedirectStrategy - Redirect requested to location 'https://www.baidu.com/'
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.RedirectExec - Resetting target auth state
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.RedirectExec - Redirecting to 'https://www.baidu.com/' via {s}->https://www.baidu.com:443
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Connection [id: 2][route: {}->http://www.baidu.com:80] can be kept alive indefinitely
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG o.a.h.impl.conn.DefaultManagedHttpClientConnection - http-outgoing-2: set socket timeout to 0
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Connection released: [id: 2][route: {}->http://www.baidu.com:80][total kept alive: 1; route allocated: 1 of 2; total allocated: 1 of 20]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.client.protocol.RequestAddCookies - CookieSpec selected: default
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.client.protocol.RequestAddCookies - Cookie [version: 0][name: BAIDUID][value: 4003D851A70E96C88CDA184E57BE7357:FG=1][domain: baidu.com][path: /][expiry: Tue Apr 12 17:39:02 CST 2022] match [(secure)www.baidu.com:443/]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.client.protocol.RequestAddCookies - Cookie [version: 0][name: BD_LAST_QID][value: 9444639487700327057][domain: www.baidu.com][path: /][expiry: null] match [(secure)www.baidu.com:443/]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.client.protocol.RequestAddCookies - Cookie [version: 0][name: BIDUPSID][value: 4003D851A70E96C85ADF29118B8D7329][domain: baidu.com][path: /][expiry: Fri Jan 01 07:55:55 CST 2038] match [(secure)www.baidu.com:443/]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.client.protocol.RequestAddCookies - Cookie [version: 0][name: PSTM][value: 1618220342][domain: baidu.com][path: /][expiry: Fri Jan 01 07:55:55 CST 2038] match [(secure)www.baidu.com:443/]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.client.protocol.RequestAuthCache - Auth cache not set in the context
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Connection request: [route: {s}->https://www.baidu.com:443][total kept alive: 1; route allocated: 0 of 2; total allocated: 1 of 20]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Connection leased: [id: 3][route: {s}->https://www.baidu.com:443][total kept alive: 1; route allocated: 1 of 2; total allocated: 2 of 20]
2021-04-12 17:39:00.911 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Opening connection {s}->https://www.baidu.com:443
2021-04-12 17:39:00.912 [http-nio-8080-exec-8] DEBUG o.a.h.i.conn.DefaultHttpClientConnectionOperator - Connecting to www.baidu.com/39.156.66.14:443
2021-04-12 17:39:00.912 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory - Connecting socket to www.baidu.com/39.156.66.14:443 with timeout 0
2021-04-12 17:39:00.935 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory - Enabled protocols: [TLSv1.2, TLSv1.1, TLSv1]
2021-04-12 17:39:00.936 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory - Enabled cipher suites:[TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_EMPTY_RENEGOTIATION_INFO_SCSV]
2021-04-12 17:39:00.936 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory - Starting handshake
2021-04-12 17:39:01.018 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory - Secure session established
2021-04-12 17:39:01.019 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory -  negotiated protocol: TLSv1.2
2021-04-12 17:39:01.019 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory -  negotiated cipher suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256
2021-04-12 17:39:01.019 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory -  peer principal: CN=baidu.com, O="Beijing Baidu Netcom Science Technology Co., Ltd", OU=service operation department, L=beijing, ST=beijing, C=CN
2021-04-12 17:39:01.019 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory -  peer alternative names: [baidu.com, baifubao.com, www.baidu.cn, www.baidu.com.cn, mct.y.nuomi.com, apollo.auto, dwz.cn, *.baidu.com, *.baifubao.com, *.baidustatic.com, *.bdstatic.com, *.bdimg.com, *.hao123.com, *.nuomi.com, *.chuanke.com, *.trustgo.com, *.bce.baidu.com, *.eyun.baidu.com, *.map.baidu.com, *.mbd.baidu.com, *.fanyi.baidu.com, *.baidubce.com, *.mipcdn.com, *.news.baidu.com, *.baidupcs.com, *.aipage.com, *.aipage.cn, *.bcehost.com, *.safe.baidu.com, *.im.baidu.com, *.baiducontent.com, *.dlnel.com, *.dlnel.org, *.dueros.baidu.com, *.su.baidu.com, *.91.com, *.hao123.baidu.com, *.apollo.auto, *.xueshu.baidu.com, *.bj.baidubce.com, *.gz.baidubce.com, *.smartapps.cn, *.bdtjrcv.com, *.hao222.com, *.haokan.com, *.pae.baidu.com, *.vd.bdstatic.com, click.hm.baidu.com, log.hm.baidu.com, cm.pos.baidu.com, wn.pos.baidu.com, update.pan.baidu.com]
2021-04-12 17:39:01.019 [http-nio-8080-exec-8] DEBUG o.apache.http.conn.ssl.SSLConnectionSocketFactory -  issuer principal: CN=GlobalSign Organization Validation CA - SHA256 - G2, O=GlobalSign nv-sa, C=BE
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG o.a.h.i.conn.DefaultHttpClientConnectionOperator - Connection established 172.24.163.169:58196<->39.156.66.14:443
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Executing request GET / HTTP/1.1
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Target auth state: UNCHALLENGED
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.impl.execchain.MainClientExec - Proxy auth state: UNCHALLENGED
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-3 >> GET / HTTP/1.1
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-3 >> User-Agent: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-3 >> Host: www.baidu.com
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-3 >> Connection: Keep-Alive
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-3 >> Cookie: BAIDUID=4003D851A70E96C88CDA184E57BE7357:FG=1; BD_LAST_QID=9444639487700327057; BIDUPSID=4003D851A70E96C85ADF29118B8D7329; PSTM=1618220342
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.headers - http-outgoing-3 >> Accept-Encoding: gzip,deflate
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 >> "GET / HTTP/1.1[\r][\n]"
2021-04-12 17:39:01.020 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 >> "User-Agent: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36[\r][\n]"
2021-04-12 17:39:01.021 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 >> "Host: www.baidu.com[\r][\n]"
2021-04-12 17:39:01.021 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 >> "Connection: Keep-Alive[\r][\n]"
2021-04-12 17:39:01.021 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 >> "Cookie: BAIDUID=4003D851A70E96C88CDA184E57BE7357:FG=1; BD_LAST_QID=9444639487700327057; BIDUPSID=4003D851A70E96C85ADF29118B8D7329; PSTM=1618220342[\r][\n]"
2021-04-12 17:39:01.021 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 >> "Accept-Encoding: gzip,deflate[\r][\n]"
2021-04-12 17:39:01.021 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 >> "[\r][\n]"
2021-04-12 17:39:01.049 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "HTTP/1.1 200 OK[\r][\n]"
2021-04-12 17:39:01.049 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Bdpagetype: 1[\r][\n]"
2021-04-12 17:39:01.049 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Bdqid: 0xa0bd2d070002a5bf[\r][\n]"
2021-04-12 17:39:01.049 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Cache-Control: private[\r][\n]"
2021-04-12 17:39:01.049 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Connection: keep-alive[\r][\n]"
2021-04-12 17:39:01.049 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Content-Encoding: gzip[\r][\n]"
2021-04-12 17:39:01.049 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Content-Type: text/html;charset=utf-8[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Date: Mon, 12 Apr 2021 09:39:02 GMT[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Expires: Mon, 12 Apr 2021 09:38:22 GMT[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Server: BWS/1.1[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Set-Cookie: BDSVRTM=0; path=/[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Set-Cookie: BD_HOME=1; path=/[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Set-Cookie: H_PS_PSSID=33800_33812_33260_33273_33709_33760_26350; path=/; domain=.baidu.com[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Strict-Transport-Security: max-age=172800[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Traceid: 1618220342057330151411582463324754978239[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "X-Ua-Compatible: IE=Edge,chrome=1[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "Transfer-Encoding: chunked[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[\r][\n]"
2021-04-12 17:39:01.050 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "db7[\r][\n]"
